Solver,Benchmark,Result,Time,Exprs
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/stackoverflow7.sl,SUCCESS,0.26,22
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/join-cells-with-comma.sl,SUCCESS,0.03,20
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/find-nth-occurrence-of-character.sl,SUCCESS,12.82,36
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/stackoverflow8.sl,SUCCESS,15.13,76
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/stackoverflow4.sl,SUCCESS,16.44,162
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/remove-file-extension-from-filename.sl,SUCCESS,0.19,7
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/exceljet4.sl,SUCCESS,80.41,522
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/phone-5-short.sl,SUCCESS,0.08,25
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/remove-leading-and-trailing-spaces-from-text.sl,UNSOLVED,3600.08,n/a
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/count-specific-words-in-a-cell.sl,SUCCESS,0.04,8
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/extract-nth-word-from-text-string.sl,SUCCESS,241.21,83
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/phone-7-short.sl,SUCCESS,0.15,113
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/strip-numeric-characters-from-cell.sl,SUCCESS,0.44,33
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/remove-text-by-matching.sl,SUCCESS,0.60,7
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/cell-contains-specific-text.sl,SUCCESS,0.02,3
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/25239569.sl,SUCCESS,0.13,20
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/stackoverflow10.sl,SUCCESS,1.20,771
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/get-last-name-from-name-with-comma.sl,SUCCESS,26.24,20
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/39060015.sl,SUCCESS,64.65,111
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/stackoverflow9.sl,SUCCESS,128.74,117
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/stackoverflow1.sl,SUCCESS,58.06,44
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/17212077.sl,SUCCESS,1.06,54
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/count-consecutive-monthly-orders.sl,SUCCESS,6.26,46
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/count-total-characters-in-a-cell.sl,SUCCESS,0.02,2
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/cell-equals-one-of-many-things.sl,SUCCESS,737.88,12
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/40498040.sl,SUCCESS,0.13,6
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/cell-contains-some-words-but-not-others.sl,SUCCESS,0.02,3
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/count-total-words-in-a-cell.sl,SUCCESS,4.40,35
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/get-first-name-from-name.sl,SUCCESS,0.10,7
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/38871714.sl,SUCCESS,258.30,380
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/join-first-and-last-name.sl,SUCCESS,0.03,5
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/stackoverflow11.sl,SUCCESS,993.27,216
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/split-numbers-from-units-of-measure_2.sl,SUCCESS,0.04,22
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/28627624_1.sl,SUCCESS,5.73,9
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/19274448.sl,SUCCESS,0.02,3
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/count-specific-characters-in-a-cell.sl,SUCCESS,0.04,13
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/stackoverflow2.sl,SUCCESS,2.27,31
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/get-first-name-from-name-with-comma.sl,SUCCESS,5.76,66
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/remove-characters-from-left.sl,SUCCESS,0.14,15
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/strip-non-numeric-characters.sl,SUCCESS,0.13,40
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/cell-contains-one-of-many-with-exclusions.sl,SUCCESS,0.03,3
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/count-line-breaks-in-cell.sl,SUCCESS,0.11,21
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/get-domain-name-from-url.sl,SUCCESS,226.40,35
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/44789427.sl,SUCCESS,6.32,73
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/stackoverflow3.sl,SUCCESS,359.42,122
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/43120683.sl,SUCCESS,2.37,71
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/stackoverflow6.sl,SUCCESS,156.53,127
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/30732554.sl,SUCCESS,0.20,12
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/split-numbers-from-units-of-measure_1.sl,SUCCESS,0.03,21
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/cell-contains-one-of-many-things.sl,SUCCESS,0.02,3
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/31753108.sl,SUCCESS,8.72,158
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/convert-numbers-to-text.sl,SUCCESS,0.03,2
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/extract-text-between-parentheses.sl,SUCCESS,524.11,12
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/exceljet3.sl,SUCCESS,52.18,222
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/get-first-word.sl,SUCCESS,0.10,7
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/12948338.sl,SUCCESS,0.18,13
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/23435880.sl,SUCCESS,0.04,11
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/replace-one-character-with-another.sl,SUCCESS,0.62,7
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/remove-unwanted-characters.sl,SUCCESS,0.79,18
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/36462127.sl,SUCCESS,422.07,44
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/create-email-address-with-name-and-domain.sl,SUCCESS,0.04,9
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/create-email-address-from-name.sl,SUCCESS,0.04,7
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/remove-characters-from-right.sl,SUCCESS,0.35,8
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/split-text-and-numbers.sl,SUCCESS,0.15,28
cvc4-syguscomp2019___v1_PBE_Strings-f/,./euphony/exceljet2.sl,SUCCESS,24.96,48
